0,1
-42.4105,20.923803
-40.240517,20.923847
9.677735,15.748058
12.780727,15.477436
-14.248182,-17.558802
-10.021216,-15.296983
-24.897202,-20.51322
-21.835182,-18.238962
21.35016,19.860195
19.560635,20.429356
19.7628,25.459131
17.873081,25.853134
15.088563,-8.931083
14.888446,-7.343472
27.653988,-0.4608911
26.585335,-1.5758004
30.171707,-5.363123
29.06039,-4.0037026
26.647764,10.722848
30.657276,10.425544
-25.587372,-4.0022364
-23.258741,2.415795
24.861315,2.883344
23.455187,-1.6492537
-0.14735316,32.074036
2.6057825,36.344055
-10.981814,9.602591
-16.990269,9.54937
12.268046,10.0704775
7.023111,9.773921
-0.2577025,18.64533
-7.126279,20.098743
-3.8283222,19.180431
-11.730304,19.400187
-26.704815,-10.679245
-20.864885,-13.570529
0.49860016,17.279474
1.0273217,19.602097
29.946281,-13.575772
36.132854,-14.280868
6.687783,16.241592
6.0489287,12.764215
18.99629,-16.749367
16.31552,-18.847094
-22.437195,-11.049015
-23.97656,-8.63348
3.6782832,-14.224705
-10.954324,-13.684233
-30.022108,-19.753454
-26.702873,-17.856707
-16.28941,29.228058
-15.824519,27.335127
-15.521169,25.527935
-13.184656,24.880024
11.639916,6.6496058
19.69821,3.3100224
20.183138,9.340566
16.536512,12.64887
27.149086,-4.3684726
17.081066,1.7884446
21.882544,9.421134
-10.117069,19.194656
-14.707277,12.247523
-3.0983317,15.821304
-7.9178886,17.14042
33.72346,-1.0263393
11.057424,-11.10229
15.060061,-13.682333
11.082872,-5.0891895
9.914482,-0.7805014
19.1935,27.28745
17.268208,22.741262
-2.0709743,-0.61388075
-3.6553247,-1.9344548
42.41605,-8.639343
36.40855,-6.134709
18.91178,4.7869706
14.3336525,-2.6963167
-1.952792,25.536066
-0.70820075,26.8463
-8.928697,14.045094
-12.136658,14.878363
-14.841304,1.2953168
-11.439483,0.21604124
2.9963088,34.471508
5.853564,37.203075
41.264637,-7.178391
40.353035,-8.92663
2.9594567,2.7703626
6.5441904,2.5789208
-17.483774,20.752916
-15.92808,17.525167
44.14116,-5.2724214
-45.65928,-26.795944
-46.50011,-28.671558
30.287422,6.77472
32.134945,6.4227586
-12.180574,8.326185
-2.7100177,22.325298
7.094152,19.712473
19.183714,7.834419
15.195018,-1.1333406
21.120491,10.919195
17.968166,3.3269563
-44.504402,-29.523727
-10.818391,-32.800068
-12.7825575,-31.91205
1.3287205,33.139687
-4.8464327,29.472742
-2.427055,35.468678
4.034331,-15.8945055
9.459052,-16.812756
22.584845,7.8247952
23.607834,9.365223
-17.612196,11.367093
-16.967072,3.3579345
11.152935,-17.336216
12.323956,-22.427734
-13.710263,15.321743
-22.160065,13.154757
-1.4281423,23.644854
20.95637,21.78188
23.074066,26.530666
-23.147127,11.546806
-22.631529,6.5585785
-2.3328412,32.705532
-14.865246,7.5288954
-20.921032,6.1642475
15.013612,-20.022663
16.790482,-14.213079
-6.1010785,-14.843115
-5.058071,17.962582
-8.157421,-26.557405
-9.919581,-25.752989
28.293947,-13.779941
24.473736,-19.68982
-15.3793,9.175386
-13.319844,13.559819
-33.116188,0.12971725
-23.64115,0.68962985
-10.806118,-5.461236
-12.562061,-8.237033
-11.345557,17.75695
51.825672,27.09021
49.675564,27.202135
-4.4425735,9.903217
-9.227093,9.308692
46.387333,1.8858083
44.605618,-3.1675444
33.862434,30.115845
36.39944,31.668182
27.942863,-10.598686
-5.122679,-26.369085
-6.5116367,-27.417068
42.36877,-1.8987218
37.020218,0.934011
-22.433153,16.281652
-18.413454,12.953502
-31.201626,2.6357682
-35.097088,-0.82713884
16.100986,0.32889885
14.497328,-11.882031
-7.120856,-19.510223
-5.53901,-18.510853
30.849726,5.107229
-24.016655,-3.3413641
-17.21412,-1.0489514
-28.793575,-6.3735495
-30.485678,-5.50985
32.54157,-14.701142
30.405617,-8.59552
-11.8314295,-15.103224
-14.052198,-11.01773
-12.527019,-11.937331
1.3823907,14.507275
-12.496423,16.574387
-33.851295,-32.286095
-34.13273,-30.23945
8.800478,22.13385
23.376842,-21.066698
29.001137,5.436085
-2.1045258,-34.31033
-2.60778,-30.729465
5.896026,-16.17375
14.246726,-5.82228
-21.201183,-3.4984343
-25.212023,-0.10469739
14.23746,14.675344
11.729479,18.141203
5.4441276,19.331406
-5.8600082,14.886867
-5.542655,13.204226
43.323963,-7.0145864
42.676895,-3.9169362
15.598396,-10.6184435
-14.812694,22.468678
-16.50001,23.825943
23.71618,1.2666706
16.041046,-6.1378245
-20.498241,10.236197
-13.08007,0.7994008
-11.16697,-10.973201
8.284548,16.85927
44.40731,-8.68849
13.649086,11.367854
10.003597,9.316614
51.945736,29.26037
49.775703,29.372246
-12.617819,-13.586003
-18.473658,-19.514608
4.6078405,23.176413
0.6091771,21.464312
-13.276055,7.067011
14.78037,24.767967
7.3384504,21.384506
-16.944075,-4.2035627
0.56153166,8.9884615
-1.3073232,6.093395
13.358885,19.037249
12.00362,11.803278
13.411065,17.310904
10.153235,19.21834
42.066822,-5.620787
40.788548,-12.055227
-4.8082814,-10.1252775
-4.0093055,-11.84417
-22.24471,9.965642
-19.780607,8.768443
-8.419298,12.262285
-12.92128,18.20682
-3.65574,25.874586
6.0422335,26.342266
13.36161,-13.137599
39.972942,-13.657465
39.58191,-10.65756
-12.580344,-18.0077
-11.760634,-21.663431
-2.9590976,29.334854
-16.8212,-19.960562
-22.405668,4.73018
-18.529224,-8.312411
-18.544855,-5.2055626
-9.31153,-29.756475
-20.415983,13.082814
6.908013,18.072493
8.544592,18.616335
-4.705772,16.267479
-15.47382,-6.6880713
-18.10627,22.693607
16.629831,17.832474
12.19723,22.251947
-9.631036,17.540379
-8.487095,18.785543
8.845386,20.35221
15.988066,14.367952
16.770237,-7.6893935
29.044292,-12.03855
32.421837,-11.400865
-10.5616865,14.477259
-15.243059,2.9581344
-5.4718704,19.606348
29.265697,-0.691286
29.290455,-2.3060753
-5.8486366,21.281395
-5.7762456,8.543148
13.033659,-7.0035176
15.162911,-4.420088
20.874172,7.837697
16.345434,3.309887
0.49821508,-14.685723
-1.2512326,-10.106102
22.710796,-10.741676
22.726496,-19.484383
12.716901,-27.640732
14.422607,-26.736025
-19.061283,33.36423
-20.349916,30.172571
22.012207,-4.5990624
22.669933,-3.0696151
13.787997,2.0252123
12.777664,0.6285227
30.529781,0.4018388
26.165564,-10.661673
24.439426,-10.656388
35.505157,-15.9640665
-18.6812,3.8479643
-14.025445,4.1924095
-37.19381,-40.31616
-38.568962,-38.70893
-25.456867,8.568679
5.334376,17.484735
-31.299938,0.82426184
-31.996662,-2.6771765
27.007847,-21.774023
-19.337158,21.280798
-21.285187,21.487383
-4.624187,-28.1555
-2.3545227,-32.482716
21.914042,-15.205506
19.028582,-23.034014
9.57026,24.741348
7.534406,27.365767
11.156857,14.595865
4.8195634,33.889244
-16.349342,-32.036186
-18.296503,-34.99003
-13.727732,-14.69739
1.7264912,31.327078
-1.6028556,30.890268
20.369081,1.7001204
15.602086,4.7962923
-16.023739,6.280593
22.865047,-13.718922
25.358904,1.3103209
27.106216,1.1607168
-4.057985,14.276711
13.73227,-14.90333
8.301575,-18.075687
26.170492,-20.060736
28.605314,-25.328587
21.011915,0.0018209404
8.825131,-9.032651
13.959674,-10.236487
-21.416721,14.813855
-23.853968,-1.4866173
-15.564625,-1.6064701
21.084364,26.901632
16.654129,24.468227
-22.534777,-9.359034
2.1182587,-29.504545
3.83968,-30.62194
-10.485143,7.958228
-10.4652815,-20.235392
18.643953,-21.29636
-0.685996,35.74811
9.567198,-5.87029
14.171009,21.981281
7.7356644,3.9721673
5.8247843,4.2225347
-6.318281,16.76456
-14.09142,-12.742673
-29.483074,-14.483924
-31.17227,-14.282948
-19.987951,23.050043
-23.265121,21.67977
20.661432,4.6255174
14.48157,0.55415803
4.720477,13.963586
-19.97199,-33.694324
-21.260847,-30.498367
-44.379826,-4.980164
-43.393425,-1.5167453
31.888304,1.6349256
28.346775,2.4756236
-7.540645,21.732466
-7.884726,23.409496
27.66738,-2.7462795
-15.389389,-10.035828
15.982536,-2.8505764
18.403313,9.372939
25.864838,12.33074
2.9843395,13.319125
-19.61595,-12.516992
35.063793,-12.754619
33.780746,-16.268333
-18.429087,-13.397507
-16.742897,-13.163837
-18.022144,-11.772768
-15.563745,-11.936021
-7.329071,-17.583256
31.987276,-19.860744
-19.290873,-0.80661017
-5.813611,-1.1975738
-7.768873,4.036744
14.627079,3.4088984
-8.742652,20.432943
38.539513,-12.279646
4.988396,15.738809
32.736332,4.672302
28.317644,7.1231475
28.84241,0.88707006
13.239345,6.4466066
-20.516924,4.448761
11.558515,8.385161
-20.76801,-0.08028914
43.433243,-10.480911
7.6858506,13.337036
18.324688,-15.182594
17.059387,-16.260386
17.252342,4.7916274
-8.937554,2.7375667
7.360763,11.649295
-30.368568,-7.3181663
-31.859392,-8.249611
-14.870339,13.985173
34.226784,-11.236696
25.824383,-38.558807
23.977203,-39.705856
14.493881,50.06669
15.051738,53.306072
8.885166,30.329546
12.324375,31.031359
-21.23376,-8.537095
23.442606,-9.250752
35.726997,-3.28977
24.344116,-0.20249185
17.713242,52.109314
15.818441,51.48789
-7.868131,-15.366797
-12.593709,-10.056617
-30.04032,-9.212212
30.112328,2.0764508
-7.9854627,10.521882
-13.127788,-28.076817
-11.170561,-28.939945
31.550896,-13.304851
4.7631683,-17.58881
12.22622,4.974159
8.816333,5.4313965
-1.5321993,15.243844
7.3765197,-30.630726
7.4160004,-26.5475
-15.464404,-5.0480366
-8.717289,7.68101
31.458115,-9.98669
32.878777,-6.723758
25.380104,-12.160351
26.918274,-9.094059
-4.231376,31.332005
-7.360711,26.617722
-3.0682902,-6.9613986
-4.416916,-5.8683276
16.524338,9.35724
24.544111,60.085197
24.54414,57.90901
45.31117,-6.900342
23.345757,6.186152
-23.290728,14.712243
-26.11006,13.150389
-2.2875254,13.383794
0.6644618,28.140467
2.3615947,27.48383
16.863895,-20.599766
14.870746,6.3563256
12.913679,3.4869146
6.2564735,24.573158
22.70371,-0.06766702
24.365206,-3.095324
7.707485,-47.295628
10.8888035,-48.981228
21.876884,-1.4838489
2.8584042,-20.795706
23.65227,-12.16865
24.553827,-16.821537
-1.0537727,21.961218
7.3658576,29.127544
38.275734,-5.770652
35.175022,0.13169552
-12.368611,3.7153413
-8.44053,-24.594694
-11.439714,-27.078777
25.314137,-4.581045
-14.191456,10.61391
-16.4315,12.722768
-24.148174,9.979579
2.1223743,-27.491285
27.225714,-12.205402
-41.112633,-4.2861953
-42.874027,-3.550029
-23.428894,-17.451984
-9.317631,22.039183
-24.09502,-5.07021
3.3708594,32.53381
20.10559,-12.322633
21.065197,-13.702468
12.459914,-16.089293
-3.1517012,6.668744
-5.0876565,11.4568815
0.24495137,30.13263
-14.75028,-15.980047
-13.499345,-21.209932
19.81138,18.58672
-28.905762,-4.7151093
-16.971289,-7.5138493
-15.876309,10.805913
2.7223606,19.446201
3.3235474,22.181843
-10.490486,20.780413
32.1672,-8.307338
33.477913,-5.0617623
10.218171,31.724918
25.886522,4.3371863
26.468857,-13.823895
10.249785,-13.981106
11.987905,-14.334696
6.178542,35.313644
8.8319235,39.821465
13.492748,23.546097
29.971512,38.13778
30.644045,36.332153
-19.909792,-6.006342
-21.312822,-6.8345575
5.398908,-2.3221874
6.2679524,-0.7228082
-2.533053,-16.550743
-5.709396,-16.75672
0.86744523,-18.24024
-2.3367367,-18.39001
25.446465,-15.415183
21.481646,-20.505274
20.336523,-4.652609
-13.642143,2.459451
-0.44352034,13.701651
-22.634188,-7.6747756
26.018433,-3.134215
-32.02995,-6.3436275
26.56855,2.7203481
7.7956777,25.633757
-28.168148,-11.726653
-29.707623,-16.220251
-10.033119,12.678854
-12.990842,11.899694
1.0409209,35.01589
8.334963,7.0619397
20.466108,23.62207
-7.2678337,13.57128
-19.036098,5.521546
-15.687395,4.58508
-34.60354,-34.37346
-32.37517,-34.066418
33.15578,-9.819385
-7.508722,8.867669
-6.9677715,7.2144985
8.536143,-13.483708
9.779199,-12.343633
10.327467,22.96395
-21.431591,11.591405
28.543934,39.37422
30.764057,39.95409
-20.7512,-15.512224
-19.137589,-16.059418
-26.49867,-14.138339
31.13495,-6.913287
19.565498,14.267839
-19.564188,-14.497302
-23.521059,-15.680872
-22.06447,-14.650546
9.974802,17.45022
18.712545,1.812571
-5.4438186,33.06765
-19.679993,14.635438
21.373446,14.187161
25.024714,14.061369
-0.6980342,33.89951
-6.068618,-7.0348988
-10.995449,-7.4526777
-27.633875,3.793258
-24.91894,1.8159262
0.5183753,-28.50942
3.8223047,-28.549875
-1.347366,17.055328
-16.545542,1.6995565
29.761469,-10.282322
37.330906,-15.839477
30.71376,-3.4527361
16.183512,-12.396007
11.71805,19.88101
11.770182,-8.273061
14.528473,12.909456
-16.880095,-2.6220002
-18.499744,-6.825546
-22.646036,-4.2306995
-28.35925,-18.822926
18.49355,17.243198
18.035769,19.07521
-16.736826,-10.839776
-18.356825,-2.1177874
19.332214,0.24178073
15.464799,23.07617
23.994307,12.427879
-16.442656,22.09735
-15.291813,15.76224
-12.553272,10.144172
-0.8320292,-17.365055
-9.928664,-12.242006
-26.459455,-15.9689245
-25.002262,-14.840242
-25.014866,-16.774086
-28.018827,-13.405166
-2.3848922,20.591385
-9.217605,-1.8013242
-18.243958,2.1454828
5.2032514,31.837284
32.376583,-3.745268
31.772373,-5.3053713
29.580832,3.7491581
-13.977636,-7.4201045
18.989372,-11.0304985
-17.825357,-14.851211
23.139439,14.067783
-21.378353,8.228305
-9.677632,23.753252
11.678431,-0.8237796
10.728114,-15.666882
9.952248,-18.553108
-28.217257,-17.025234
-26.683336,-19.596468
-17.249582,25.776535
-13.96608,-9.192978
-11.101423,-9.199417
2.431493,-6.771519
-31.478617,-16.709303
17.687918,-17.885908
36.970856,3.2702365
35.257473,2.0681834
-5.785195,34.93344
-3.9651003,34.15708
-19.82919,-2.603273
14.956903,18.387285
3.4433835,6.737709
-26.933191,-8.780474
-30.124413,39.828552
-32.27604,39.8086
10.148952,-20.2783
-7.543868,-30.521057
22.852966,10.895875
33.269783,-12.864083
-9.471967,-8.554428
-10.85827,16.205667
10.054088,7.2330713
-27.180939,7.617191
-27.840378,2.1000576
-16.97961,16.097525
25.559141,-18.35731
29.048542,-21.839018
16.526817,6.3506455
21.474434,17.828787
-4.41859,-13.834114
9.480202,3.8493314
17.791706,14.229318
41.48763,-10.370209
34.943195,-9.560094
-9.520173,-10.387065
-33.692257,-5.4768705
-26.732944,-1.0308152
42.72183,-12.229079
4.351297,-10.085114
5.093389,-8.398405
-17.001408,-5.82042
-16.00829,0.06715238
-9.503455,-6.794664
-9.17255,-3.468886
-28.873436,-24.677284
-26.673407,-23.63033
9.26374,-10.751584
12.715004,-11.559567
40.76028,5.162133
40.492958,3.022231
20.456623,12.513526
18.76388,-7.8042893
-10.884049,-23.84438
-4.1705885,20.970793
-1.0870042,28.759504
21.443888,-18.447206
25.055307,-1.6818211
-32.108196,-4.491359
-11.146963,-16.721972
8.601967,-21.42783
0.5398561,-3.594495
11.289379,-6.6519814
5.602935,-27.508816
4.8592944,-21.636618
0.7819193,10.7677555
1.8838146,6.011351
-32.523994,-22.782682
-31.824986,-20.737879
-23.398361,-33.245193
-19.806448,-31.700905
18.5182,24.115974
12.657394,-2.2807364
-6.1690354,23.011333
3.9175744,18.456923
-11.924543,2.0655937
-22.373987,-0.55491424
12.620693,13.486998
-25.857403,6.3003435
-29.855705,10.318436
-25.414124,-2.2352896
-24.057621,-6.7989707
24.342289,7.796171
-10.9658165,-30.875063
13.585085,-4.111841
12.5807085,-24.164001
17.84822,-26.250498
-3.3003683,-27.035376
10.600259,-22.072742
17.467787,27.822678
21.926905,-12.237769
22.40461,-7.8421106
30.776667,-11.732859
1.933473,38.434048
-33.317474,-17.5012
-20.47098,-17.219814
-23.438116,-19.21778
-26.496655,1.0692011
-29.458252,1.4771535
-33.534958,-1.6890637
40.656376,-1.1181798
42.33521,0.056994796
-19.570356,0.95002776
-21.717201,1.2740581
-22.517939,-2.4845705
41.887684,-13.955145
12.694112,-5.4059925
-10.927861,-36.885418
-9.068574,-37.76593
-7.587175,35.527927
-11.454199,36.30697
9.339905,13.992293
8.998436,12.262087
-2.713239,11.043819
-29.054525,4.9082727
8.641915,10.54814
4.0391293,10.49995
-9.9276495,6.2123327
-21.100721,-10.171783
24.05096,15.634314
-5.5637603,-33.108063
-40.67362,-6.173512
-40.321827,-8.0437155
9.042183,-25.354145
5.2703304,-23.536894
7.8695407,-11.868805
15.680808,28.204842
16.521858,29.82151
-2.0497024,-24.002693
-16.408678,14.362501
-17.293457,5.0310507
32.38972,-2.0848138
-11.560851,24.119965
-43.619186,-8.940622
-45.276047,-10.253352
-47.15393,-7.6215897
-40.14288,-10.188719
54.931778,-9.339894
57.778328,-9.883361
27.314701,-15.364603
23.689358,-18.159203
-22.461685,25.156963
45.87642,4.0185237
44.30593,5.343336
-42.4908,-5.604134
-31.679773,-0.92785245
-32.38505,5.6814632
-26.285141,2.7963293
0.16684623,23.23108
31.561392,8.341953
13.866989,32.453465
11.616612,34.87432
8.984859,-2.2686737
-6.8071837,18.550213
10.217866,2.229647
-22.279598,-12.76113
-0.44428986,-5.0923195
1.4486428,-5.166069
12.600938,-31.677923
14.49914,-31.09916
-28.738993,-3.0760758
-0.058564894,38.93866
-14.006604,-3.9582973
-15.230076,-13.878713
17.076014,15.994974
-3.8420675,-33.660316
-14.61306,24.109276
-12.668731,27.925938
-16.576204,-21.940495
-25.04895,-18.537523
8.380407,8.761712
35.103798,-4.878274
-24.074926,13.140679
-16.76325,-36.31042
-30.001383,-21.596624
3.0567296,23.995842
6.7796345,-49.13736
9.746376,-47.14278
-10.844029,-18.443933
-12.234291,-19.824522
-12.645497,-33.855465
-12.15373,21.068218
-13.738709,21.286392
-15.318397,20.551435
-12.431129,-4.638709
7.382829,-10.119346
0.91038746,-20.043121
-2.1640775,-20.165749
-5.7354336,-3.3039453
24.677313,-13.772243
-23.459074,-13.872851
10.335214,11.046963
40.042473,-5.2712264
-26.515804,-12.397559
3.3081534,-8.482211
37.94544,-14.018848
8.445507,2.3583794
25.080206,-21.454454
-9.020919,-18.803696
-8.33061,37.314598
12.595485,49.446873
31.398224,3.357828
-1.4106748,-42.649857
-0.30559486,-44.49834
-3.6887858,-23.234154
4.416075,35.833202
-28.290705,-9.975471
18.632353,29.330648
-10.333552,25.427502
22.40654,23.194447
22.677162,28.576883
3.9841304,20.581142
8.290356,-7.2203655
13.46339,-8.56258
-7.8852334,-28.691038
-6.1341295,-29.311092
3.8367414,28.62969
-3.0393362,24.063639
35.702595,-7.893956
26.205826,7.5043955
29.945936,-32.193504
20.902481,-23.686703
15.861522,-23.64551
-6.931761,-34.524063
8.900022,-15.172244
4.763468,-12.653377
-13.960271,-26.307646
-17.611052,-25.13674
21.600195,6.1910815
-8.234242,-22.749897
12.864226,-25.821121
16.007011,-27.54098
34.009995,-3.075404
-14.156501,17.096743
14.715142,20.180202
-12.780251,5.402091
26.378796,-16.932579
11.983617,2.1145618
34.340706,-14.367783
17.191418,-22.441652
-10.227967,37.85444
-6.978022,38.66743
16.908506,49.684563
